Name	Smiles	Odor	Reference	Label	Canonical_Smiles
2-methyloct-2-enal	CCCCCC=C(C)C=O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCC=C(C)C=O
4-oxo-4-[4-(1,3-thiazol-2-ylsulfamoyl)anilino]butanoic acid;hydrate	O=C(Nc1ccc(cc1)S(=O)(=O)Nc1nccs1)CCC(=O)O.O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O.O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
(2S)-4,6,6-trimethylbicyclo[3.1.1]hept-3-en-2-ol	CC1=C[C@H](O)C2CC1C2(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1=C[C@H](O)C2CC1C2(C)C
3-methyl-4-phenylbutan-2-ol	CC(Cc1ccccc1)C(C)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(O)C(C)Cc1ccccc1
1-(3,4-dihydro-2H-pyrrol-5-yl)propan-1-one	CCC(=O)C1=NCCC1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCC(=O)C1=NCCC1
oxacyclohexadecan-2-one	O=C1CCCCCCCCCCCCCCO1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C1CCCCCCCCCCCCCCO1
oct-2-enal	CCCCCC=CC=O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCC=CC=O
2-bromoethenylbenzene	c1ccc(cc1)C=CBr	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	BrC=Cc1ccccc1
2-(2,2,3-trimethylcyclopent-3-en-1-yl)acetonitrile	N#CCC1CC=C(C1(C)C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1=CCC(CC#N)C1(C)C
2,9-dimethyl-6-propan-2-yl-1-oxaspiro[4.5]deca-3,9-diene	CC(C)C1CCC(=CC21C=CC(C)O2)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1=CC2(C=CC(C)O2)C(C(C)C)CC1
[(Z)-hex-3-enyl] 2-methylbutanoate	CC/C=C\CCOC(=O)C(CC)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC/C=C\CCOC(=O)C(C)CC
(1S)-4-methyl-1-propan-2-ylcyclohex-3-en-1-ol	CC(C)[C@]1(CC=C(C)CC1)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1=CC[C@](O)(C(C)C)CC1
6-tridecyloxan-2-one	CCCCCCCCCCCCCC1CCCC(=O)O1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCCCCCCCCCC1CCCC(=O)O1
4-methyl-2-(2-methylprop-1-enyl)oxane	CC1CCOC(C1)C=C(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)=CC1CC(C)CCO1
[(1R,2R,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] acetate	CC(=O)O[C@@H]1C[C@H]2C([C@@]1(C)CC2)(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)O[C@@H]1C[C@@H]2CC[C@]1(C)C2(C)C
thiolan-3-one	C1CSCC1=O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C1CCSC1
S-(3-methylbut-2-enyl) 2-methylpropanethioate	CC(=CCSC(=O)C(C)C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)=CCSC(=O)C(C)C
thiophene	c1ccsc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	c1ccsc1
S-methyl 4-methylpentanethioate	CC(C)CCC(=O)SC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CSC(=O)CCC(C)C
ethyl 2-ethyl-3-methyl-3-phenyloxirane-2-carboxylate	CCC1(C(=O)OCC)C(C)(c2ccccc2)O1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCOC(=O)C1(CC)OC1(C)c1ccccc1
1-(2-methylpyrimidin-4-yl)ethanone	CC(=O)c1ccnc(C)n1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)c1ccnc(C)n1
3-methylbutyl 3-phenylprop-2-enoate	CC(C)CCOC(=O)C=Cc1ccccc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)CCOC(=O)C=Cc1ccccc1
cyclohexyl propanoate	CCC(=O)OC1CCCCC1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCC(=O)OC1CCCCC1
4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl acetate	CC1=CCCC(C)(C)C1C=CC(C)OC(=O)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OC(C)C=CC1C(C)=CCCC1(C)C
N-phenylacetamide	CC(=Nc1ccccc1)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(O)=Nc1ccccc1
(E)-2-methyl-1-methylsulfanylbut-2-ene	C/C=C(\C)/CSC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	C/C=C(\C)CSC
5-butyl-1,4-dioxan-2-one	CCCCC1COC(=O)CO1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCC1COC(=O)CO1
3,7-dimethyloctan-1-ol	CC(C)CCCC(C)CCO	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)CCCC(C)CCO
1-methyl-4-prop-1-en-2-ylcyclohexa-1,3-diene	C=C(C)C1=CC=C(C)CC1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	C=C(C)C1=CC=C(C)CC1
2-methylpropyl 2-methylprop-2-enoate	CC(COC(=O)C(=C)C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	C=C(C)C(=O)OCC(C)C
(2,2,2-trichloro-1-phenylethyl) acetate	CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl
2-ethoxyethyl acetate	CCOCCOC(=O)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCOCCOC(C)=O
2-benzyl-1,3-dioxolane	c1ccc(cc1)CC1OCCO1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	c1ccc(CC2OCCO2)cc1
heptane-2-thiol	CCCCCC(C)S	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCC(C)S
7-hydroxy-3,7-dimethyloctanal;1H-indole	CC(CCCC(C)(C)O)CC=O.c1ccc2c(c1)cc[nH]2	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(CC=O)CCCC(C)(C)O.c1ccc2[nH]ccc2c1
1,2-dimethoxy-4-prop-1-enylbenzene	CC=Cc1ccc(c(c1)OC)OC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC=Cc1ccc(OC)c(OC)c1
(1R)-1-phenylethanol	C[C@H](c1ccccc1)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	C[C@@H](O)c1ccccc1
[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl] acetate	C/C(=C\CC/C(=C/COC(=O)C)/C)/CCC=C(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OC/C=C(\C)CC/C=C(\C)CCC=C(C)C
oxacyclohexadecane-2,13-dione	C1CCCCCC(=O)OCCCC(=O)CCCC1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C1CCCCCCCCCCC(=O)OCCC1
propyl dodecanoate	CCCCCCCCCCCC(=O)OCCC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCCCCCCCC(=O)OCCC
naphthalen-2-yl benzoate	O=C(c1ccccc1)Oc1ccc2c(c1)cccc2	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C(Oc1ccc2ccccc2c1)c1ccccc1
(5R)-5-ethyloxolan-2-one	CC[C@@H]1CCC(=O)O1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC[C@@H]1CCC(=O)O1
8-ethoxy-2,6-dimethyloct-2-ene	CCOCCC(CCC=C(C)C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCOCCC(C)CCC=C(C)C
2-[(1S)-2,2,3-trimethylcyclopent-3-en-1-yl]ethyl acetate	CC1=CC[C@@H](CCOC(=O)C)C1(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OCC[C@@H]1CC=C(C)C1(C)C
6,7,9,9-tetramethyl-2-oxatetracyclo[5.5.0.01,3.08,10]dodecane	CC1CCC2C3(C1(C)C1C(C1(C)C)CC3)O2	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1CCC2OC23CCC2C(C2(C)C)C13C
2-cyclohexylacetic acid	C1CCC(CC1)CC(=O)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C(O)CC1CCCCC1
ethyl (2E)-3,7-dimethylocta-2,6-dienoate	CCOC(=O)/C=C(/CCC=C(C)C)\C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCOC(=O)/C=C(\C)CCC=C(C)C
3-methyl-5-(2,2,3-trimethylcyclopent-3-en-1-yl)pentan-2-ol	CC(CCC1CC=C(C)C1(C)C)C(C)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1=CCC(CCC(C)C(C)O)C1(C)C
(1S,5S)-6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-ol	C=C1[C@H]2C[C@@H](CC1O)C2(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	C=C1C(O)C[C@@H]2C[C@H]1C2(C)C
tricyclo[5.2.1.02,6]decan-8-ol	OC1CC2CC1C1C2CCC1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	OC1CC2CC1C1CCCC21
2-phenylpropyl acetate	CC(COC(=O)C)c1ccccc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OCC(C)c1ccccc1
decan-2-ol	CCCCCCCCC(O)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCCCCC(C)O
2-methylpentyl 2-methylpentanoate	CCCC(COC(=O)C(CCC)C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCC(C)COC(=O)C(C)CCC
1-(2,4-dimethyl-1,3-dioxolan-2-yl)ethanol	CC1COC(C)(C(C)O)O1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1COC(C)(C(C)O)O1
2-pyridin-2-ylbutan-2-ol	CCC(c1ccccn1)(O)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCC(C)(O)c1ccccn1
[(3E)-4,8-dimethylnona-3,7-dien-2-yl] acetate	CC(=CCC/C(=C/C(C)OC(=O)C)/C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OC(C)/C=C(\C)CCC=C(C)C
2-(4-propan-2-ylcyclohexa-1,4-dien-1-yl)ethyl formate	O=COCCC1=CCC(=CC1)C(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)C1=CCC(CCOC=O)=CC1
2-phenoxyacetic acid	OC(=O)COc1ccccc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C(O)COc1ccccc1
2-phenylethyl 2,2-dimethylpropanoate	CC(C)(C)C(=O)OCCc1ccccc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)(C)C(=O)OCCc1ccccc1
(10Z)-1-oxacycloheptadec-10-en-2-one	O=C1CCCCCCC/C=C\CCCCCCO1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	O=C1CCCCCCC/C=C\CCCCCCO1
phenol	Oc1ccccc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	Oc1ccccc1
6-pent-3-enyloxan-2-one	CC=CCCC1CCCC(=O)O1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC=CCCC1CCCC(=O)O1
furan-2-ylmethyl decanoate	CCCCCCCCCC(=O)OCc1ccco1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCCCCCC(=O)OCc1ccco1
hexa-2,4-dienyl acetate	CC=CC=CCOC(=O)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC=CC=CCOC(C)=O
undec-2-en-1-ol	CCCCCCCCC=CCO	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCCCCC=CCO
(E)-oct-4-enoic acid	CCC/C=C/CCC(=O)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCC/C=C/CCC(=O)O
butyl 2-methylbutanoate	CCCCOC(=O)C(CC)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCOC(=O)C(C)CC
2,3-di(propanoyloxy)propyl propanoate	CCC(=O)OC(COC(=O)CC)COC(=O)CC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCC(=O)OCC(COC(=O)CC)OC(=O)CC
[(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate	CC/C(=C/CCC(OC(=O)C)(C=C)C)/C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	C=CC(C)(CC/C=C(\C)CC)OC(C)=O
2-(3-methylphenyl)ethanol	Cc1cccc(CCO)c1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	Cc1cccc(CCO)c1
5-ethylthiophene-2-carbaldehyde	CCc1ccc(C=O)s1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCc1ccc(C=O)s1
(5Z)-3-methylcyclotetradec-5-en-1-one	CC1C/C=C\CCCCCCCCC(=O)C1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC1C/C=C\CCCCCCCCC(=O)C1
(3,3,5-trimethylcyclohexyl) acetate	CC1CC(CC(C)(C)C1)OC(=O)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(=O)OC1CC(C)CC(C)(C)C1
(3,4-dimethoxyphenyl)methanol	COc1cc(CO)ccc1OC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	COc1ccc(CO)cc1OC
heptan-1-ol	CCCCCCCO	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCCCCO
8,8-di(indol-1-yl)-2,6-dimethyloctan-2-ol	CC(CC(n1ccc2c1cccc2)n1ccc2c1cccc2)CCCC(O)(C)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(CCCC(C)(C)O)CC(n1ccc2ccccc21)n1ccc2ccccc21
7-ethoxy-4-methylchromen-2-one	CCOC1=CC2=C(C=C1)C(C)=CC(=O)O2	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCOc1ccc2c(C)cc(=O)oc2c1
2-hydroxy-3,4-dimethoxybenzaldehyde	COc1c(OC)ccc(c1O)C=O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	COc1ccc(C=O)c(O)c1OC
methyl 3-(furan-2-ylmethylsulfanyl)propanoate	COC(=O)CCSCc1ccco1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	COC(=O)CCSCc1ccco1
S-(2,5-dimethylfuran-3-yl) furan-2-carbothioate	Cc1cc(c(C)o1)SC(=O)c1ccco1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	Cc1cc(SC(=O)c2ccco2)c(C)o1
2,3-diethyl-5-methylpyrazine	CCc1nc(C)cnc1CC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCc1ncc(C)nc1CC
2,3-diethylpyrazine	CCc1nccnc1CC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCc1nccnc1CC
2,3-dimethylquinoxaline	Cc1nc2ccccc2nc1C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	Cc1nc2ccccc2nc1C
4-methoxy-2,5-dimethylfuran-3-one	CC1C(=O)C(=C(C)O1)OC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	COC1=C(C)OC(C)C1=O
6-methylquinoxaline	Cc1ccc2c(c1)nccn2	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	Cc1ccc2nccnc2c1
2-butyl-3-methylpyrazine	Cc1nccnc1CCCC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCCCc1nccnc1C
2,3,5-trimethylphenol	Cc1cc(C)c(C)c(c1)O	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	Cc1cc(C)c(C)c(O)c1
quinoxaline	c1ccc2c(c1)nccn2	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	c1ccc2nccnc2c1
2-propan-2-ylpyrazine	CC(c1nccnc1)C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CC(C)c1cnccn1
2-ethyl-3-methylpyrazine	CCc1nccnc1C	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCc1nccnc1C
2-ethyl-5-methylpyrazine;2-ethyl-6-methylpyrazine	CCc1cnc(C)cn1.CCc1cncc(C)n1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCc1cnc(C)cn1.CCc1cncc(C)n1
2-ethoxy-3-methylpyrazine	Cc1nccnc1OCC	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	CCOc1nccnc1C
2-(cyclohexylmethyl)pyrazine	C1CCC(CC1)Cc1nccnc1	coffee	https://www.aicrowd.com/challenges/learning-to-smell/dataset_files	1	c1cnc(CC2CCCCC2)cn1
Acetylmethylpyrazine	CC(=O)c1nccnc1C	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC(=O)c1nccnc1C
Allyl furoate	C=CCOC(=O)c1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	C=CCOC(=O)c1ccco1
Bisethylthioethane	CCSC(C)SCC	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCSC(C)SCC
Diethylmethylpyrazine	CCc1cnc(C)c(CC)n1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCc1cnc(C)c(CC)n1
Dimethylethylthiazole	CCc1nc(C)sc1C	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCc1nc(C)sc1C
Dimethylfuranone	CC1=CC(=O)C(C)O1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC1=CC(=O)C(C)O1
Dimethylpyridine	Cc1cccnc1C	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1cccnc1C
Dimethylpyridine	Cc1cccc(C)n1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1cccc(C)n1
Ethanethiol	CCS	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCS
Ethyl furfuryl sulfide	CCSCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCSCc1ccco1
Ethyldihydrocyclopentapyrazine	CCN1CCN=C2C=CC=C21	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCN1CCN=C2C=CC=C21
Furanmethylthiopentanone	CC(=O)CC(C)SCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC(=O)CC(C)SCc1ccco1
Furfurylthiopropanone	CC(=O)CSCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC(=O)CSCc1ccco1
Hexanethiol	CCCCCCS	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCCCCCS
Mercaptopentanone	CCC(S)C(C)=O	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCC(S)C(C)=O
Methoxymethylbutanethiol 	COCCC(C)(C)S	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	COCCC(C)(C)S
Methyl furfuryl trisulfide	CSSSCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CSSSCc1ccco1
Methyl furfurylthioacetate	COC(=S)CCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	COC(=S)CCc1ccco1
Methyl furfurylthiopropionate	COC(=S)C(C)Cc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	COC(=S)C(C)Cc1ccco1
Methyl mercaptan	CS	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CS
Methyl methylfurfuryl disulfide	CSSC(C)c1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CSSC(C)c1ccco1
Methyl methylfurfuryl sulfide	CSC(C)c1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CSC(C)c1ccco1
Methyl methylfuryl disulfide	CSSc1ccoc1C	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CSSc1ccoc1C
Methyl phenyl sulfide	CSc1ccccc1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CSc1ccccc1
Methylfurfurylthiopyrazine	Cc1nccnc1SCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1nccnc1SCc1ccco1
Methylthiophene	Cc1ccsc1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1ccsc1
Nonenone	C=CC(=O)CCCCCC	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	C=CC(=O)CCCCCC
Prenylthiol	CC(C)=CCS	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC(C)=CCS
Propyl methylfuryl disulfide	CCCSSc1ccoc1C	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCCSSc1ccoc1C
Thienylethanethiol	CC(S)c1cccs1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC(S)c1cccs1
Trimethylpyrazine	Cc1cnc(C)c(C)n1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1cnc(C)c(C)n1
Methylfurfurylthiopyrazine	Cc1cncc(SCc2ccco2)n1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1cncc(SCc2ccco2)n1
Ethyl furylmethylthiocarbonate	CCOC(O)=[SH]Cc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCOC(O)=[SH]Cc1ccco1
Acetaldehyde difurfuryl thioacetal	CC(OCc1ccco1)SCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CC(OCc1ccco1)SCc1ccco1
Furfuryl formate	O=COCc1ccco1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	O=COCc1ccco1
Methylthiazole	Cc1cncs1	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	Cc1cncs1
Ethyl S-(1-methoxyhexan-3-yl)carbonothioate	CCCC(CCOC)[SH]=C(O)OCC	coffee	https://doi.org/10.48550/arXiv.1910.10685	1	CCCC(CCOC)[SH]=C(O)OCC
