{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}0.6098369011213048
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}0.6246687054026503
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}0.6227828746177371
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}0.6246517159361196
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}0.6265035677879714
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}0.61357458375807
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}0.6339279646619096
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}0.6135915732246009
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}0.6246517159361196
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}0.619096160380564
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 20}0.6208800543662928
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 100}0.6302412504247366
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 500}0.6153924566768604
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1000}0.6283724091063541
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}0.6302072714916752
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 20}0.643187223921169
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 100}0.6025144410465512
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 500}0.6154604145429833
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1000}0.6246517159361196
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1500}0.6264865783214407
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 20}0.6136255521576622
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 100}0.6247366632687734
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 500}0.6116717635066259
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1000}0.6209819911654775
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1500}0.6301732925586137
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 20}0.6061841658171934
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}0.61357458375807
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 500}0.617261297995243
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1000}0.6302072714916751
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1500}0.619096160380564
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 20}0.6025823989126742
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 100}0.6228168535507985
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 500}0.6227658851512062
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1000}0.619096160380564
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1500}0.6264865783214407
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 20}0.6302412504247367
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 100}0.6135575942915392
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 500}0.6246687054026504
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1000}0.6283554196398233
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1500}0.6228168535507985
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 20}0.6155283724091063
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 100}0.6227998640842677
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 500}0.5969758749575262
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1000}0.6099388379204893
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1500}0.6080699966021067
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 20}0.6172952769283044
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}0.633961943594971
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 500}0.6062181447502548
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1000}0.6154774040095141
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1500}0.6191811077132179
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 20}0.6191301393136255
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 100}0.6135915732246008
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 500}0.6099218484539586
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1000}0.617329255861366
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1500}0.6081039755351683
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 20}0.5932891607203533
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 100}0.6044172612979952
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 500}0.6044342507645261
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1000}0.6043493034318723
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1500}0.6006625891946993
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 20}0.6339109751953788
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 100}0.6210329595650697
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 500}0.6358477743798845
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1000}0.6302752293577981
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1500}0.6376826367652055
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 20}0.6117737003058105
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 100}0.6357968059802922
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 500}0.641335372069317
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1000}0.6321440706761807
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1500}0.6266055045871559
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 20}0.6265205572545021
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 100}0.6322290180088345
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 500}0.626537546721033
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1000}0.6395514780835881
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1500}0.6285253143051308
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 20}0.6248216106014272
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 100}0.6431702344546381
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 500}0.6413863404689093
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1000}0.6395174991505267
{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1500}0.6247196738022426
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}0.6377675840978594
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}0.6358477743798845
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}0.6413183826027862
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}0.6265545361875637
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}0.639500509683996
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}0.6227488956846756
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}0.60995582738702
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}0.632195039075773
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}0.6357628270472307
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}0.64140332993544
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 20}0.6356439007815154
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 100}0.6542643560992184
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 500}0.63212708120965
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1000}0.6413183826027862
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}0.6376146788990826
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 20}0.6708460754332315
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 100}0.6376146788990826
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 500}0.624685694869181
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1000}0.650611620795107
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1500}0.6357968059802922
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 20}0.5896194359497111
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 100}0.6227998640842678
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 500}0.6043832823649338
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1000}0.6228678219503907
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1500}0.6394495412844037
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 20}0.6025144410465512
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}0.6394665307509345
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 500}0.6266224940536868
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1000}0.6265205572545022
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1500}0.6247026843357119
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 20}0.6080699966021067
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 100}0.6413863404689093
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 500}0.6265885151206252
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1000}0.6357628270472306
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1500}0.6339109751953788
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 20}0.6063540604825007
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 100}0.6560652395514781
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 500}0.6486748216106014
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1000}0.6302582398912674
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1500}0.6321100917431192
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 20}0.5934420659191301
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 100}0.6340808698606863
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 500}0.6210329595650697
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1000}0.60995582738702
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1500}0.5988617057424397
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 20}0.5434420659191301
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}0.591539245667686
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 500}0.6062011552837242
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1000}0.6228678219503907
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1500}0.6173292558613659
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 20}0.521219843696908
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 100}0.6209140332993544
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 500}0.6431192660550458
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1000}0.619164118246687
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1500}0.604434250764526
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 20}0.5340129119945634
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 100}0.6468909276248725
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 500}0.6191471287801563
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1000}0.6209650016989465
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1500}0.6154604145429834
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 20}0.5861026163778458
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 100}0.6579170914033299
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 500}0.6321950390757729
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1000}0.6211518858307848
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1500}0.6413693510023786
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 20}0.5415222562011552
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 100}0.6061501868841319
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 500}0.624702684335712
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1000}0.6635575942915393
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1500}0.6081549439347606
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 20}0.5636595310907238
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 100}0.6543493034318721
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 500}0.6395174991505266
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1000}0.645090044172613
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1500}0.6413863404689093
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 20}0.5766224940536867
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 100}0.6005776418620455
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 500}0.6507305470608222
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1000}0.6247536527353041
{'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1500}0.6265545361875637
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}0.6172273190621815
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}0.6098369011213047
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}0.619028202514441
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}0.6098029221882433
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}0.619028202514441
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}0.6319911654774041
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}0.611671763506626
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}0.6116547740400952
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}0.6172103295956506
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}0.6208970438328236
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 20}0.6337920489296637
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 100}0.6245327896704044
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 500}0.6190112130479103
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1000}0.6079680598029221
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}0.6172103295956508
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 20}0.6079680598029221
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 100}0.6153075093442066
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 500}0.6116547740400952
{'max_depth': 3, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1000}0.6190621814475026
