{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}0.6098369011213048
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1500}0.6117906897723412
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 20}0.5748555895344887
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 100}0.6358477743798845
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 500}0.6321610601427115
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1000}0.6395174991505267
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1500}0.624685694869181
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 20}0.583978933061502
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 100}0.6562181447502549
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 500}0.624702684335712
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1000}0.6302582398912674
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1500}0.6357968059802922
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 20}0.6358817533129459
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 100}0.6266734624532789
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 500}0.63212708120965
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1000}0.6376996262317363
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1500}0.6376656472986748
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 20}0.6135236153584778
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 100}0.650611620795107
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 500}0.6358307849133537
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1000}0.6395344886170574
{'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1500}0.6284233775059463
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}0.6505776418620456
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}0.6339449541284404
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}0.6487257900101937
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}0.6358137954468229
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}0.6450560652395514
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}0.6524634726469589
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}0.6413013931362556
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}0.641335372069317
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}0.63212708120965
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}0.6376316683656132
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 20}0.6099218484539586
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 100}0.6413523615358477
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 500}0.6376146788990826
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1000}0.6487427794767244
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}0.6376486578321441
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 20}0.6450390757730208
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 100}0.6542643560992185
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 500}0.6487427794767245
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1000}0.6505606523955147
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1500}0.6450390757730207
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 20}0.5896194359497112
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 100}0.6006455997281686
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 500}0.6247196738022426
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1000}0.6394665307509345
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1500}0.6265205572545022
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 20}0.6152565409446143
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}0.6135575942915392
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 500}0.6357458375806999
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1000}0.6284063880394155
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1500}0.6357798165137615
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 20}0.6395684675501189
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 100}0.6043493034318723
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 500}0.6450050968399592
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1000}0.6246687054026504
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1500}0.6413183826027863
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 20}0.6152905198776758
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 100}0.624702684335712
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 500}0.6209310227658852
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1000}0.6135915732246008
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1500}0.6376146788990826
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 20}0.5858647638464153
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 100}0.586017669045192
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 500}0.6081039755351683
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1000}0.6210329595650698
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1500}0.6135575942915393
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 20}0.5267074413863405
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}0.6580530071355759
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 500}0.6302412504247367
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1000}0.6209989806320081
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1500}0.6209819911654775
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 20}0.6394835202174652
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 100}0.6192320761128101
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 500}0.6228338430173292
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1000}0.6063200815494394
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1500}0.6099898063200816
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 20}0.5508154943934761
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 100}0.6322290180088346
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 500}0.6210839279646618
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1000}0.6283893985728848
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1500}0.6154774040095141
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 20}0.5729527692830445
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 100}0.6710159700985389
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 500}0.641335372069317
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1000}0.6450050968399592
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1500}0.6359157322460075
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 20}0.5931872239211688
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 100}0.593391097519538
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 500}0.6359667006455998
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1000}0.6007985049269453
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1500}0.6561501868841318
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 20}0.5324159021406728
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 100}0.5934080869860686
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 500}0.5989636425416243
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1000}0.6228338430173292
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1500}0.6377166156982671
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 20}0.5896534148827727
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 100}0.6285762827047231
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 500}0.6320591233435271
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1000}0.6267414203194019
{'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1500}0.6487767584097859
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}0.6227828746177371
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}0.6209650016989466
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500}0.6393985728848115
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}0.6393815834182807
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1500}0.6338600067957867
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}0.639432551817873
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}0.6356948691811077
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500}0.6394325518178728
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}0.6375806999660211
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1500}0.6393985728848114
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 20}0.6080190282025144
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 100}0.6302412504247367
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 500}0.6320251444104655
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1000}0.6357288481141692
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20, 'n_estimators': 1500}0.6357118586476385
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 20}0.6430682976554536
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 100}0.6338939857288481
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 500}0.6413183826027863
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1000}0.6431362555215766
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 50, 'n_estimators': 1500}0.6394495412844037
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 20}0.6265035677879714
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 100}0.6282874617737002
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 500}0.6320421338769963
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1000}0.635677879714577
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2, 'n_estimators': 1500}0.6357118586476385
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 20}0.6264186204553177
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 100}0.6338260278627251
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 500}0.630156303092083
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1000}0.631991165477404
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'n_estimators': 1500}0.6301393136255522
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 20}0.6282704723071696
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 100}0.6246007475365274
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 500}0.6301563030920829
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1000}0.6301732925586137
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20, 'n_estimators': 1500}0.6320081549439347
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 20}0.6172443085287121
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 100}0.6301393136255522
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 500}0.6264525993883792
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1000}0.6283044512402312
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 50, 'n_estimators': 1500}0.6301563030920828
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 20}0.6357288481141692
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 100}0.6357458375806999
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 500}0.6283384301732926
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1000}0.6265035677879714
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 2, 'n_estimators': 1500}0.6357458375807
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 20}0.6358137954468229
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 100}0.6283214407067618
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 500}0.6375976894325519
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1000}0.6320421338769963
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 5, 'n_estimators': 1500}0.6338939857288481
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 20}0.6062181447502548
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 100}0.6246856948691811
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 500}0.6302242609582059
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1000}0.6265035677879716
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 20, 'n_estimators': 1500}0.6283724091063541
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 20}0.6246856948691811
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 100}0.6357288481141692
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 500}0.6302072714916752
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1000}0.6265035677879716
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 20, 'min_samples_split': 50, 'n_estimators': 1500}0.6265035677879716
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 20}0.6118756371049949
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 100}0.5896873938158342
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 500}0.5970608222901801
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1000}0.595225959904859
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 2, 'n_estimators': 1500}0.5970778117567108
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 20}0.6117737003058104
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 100}0.5897043832823649
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 500}0.5933571185864764
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1000}0.5952429493713898
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 5, 'n_estimators': 1500}0.5952089704383281
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 20}0.5804621134896365
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 100}0.5823649337410807
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 500}0.5970608222901801
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1000}0.586017669045192
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 20, 'n_estimators': 1500}0.595225959904859
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 20}0.5897553516819573
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 100}0.5970948012232415
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 500}0.5915222562011554
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1000}0.595225959904859
{'max_depth': 12, 'max_features': None, 'min_samples_leaf': 50, 'min_samples_split': 50, 'n_estimators': 1500}0.593391097519538
